925 0.0025789405605670785 0.003478354816015178 -0.0020701242833686454
927 0.0028696708581646647 0.01228696818701713 0.008468288130587658
1312 0.000885491143632157 0.004995206055990842 -0.0017096330973156864
1313 -0.014871050456122368 0.00447687495812683 -0.0027878062202566713
1314 -0.027523050216022894 0.03423143806318936 -0.02858073798572928
727 0.0007760766058990911 0.0017247188921492244 -0.0022391415957522076
729 0.013846357922707591 0.009122537040768224 0.004721523068009396
669 0.001835687189150723 -0.01806307748558287 -0.041730318745100484
781 -0.008666673741057783 -0.004363968767503699 -0.0056857673575736924
778 0.003191129015934386 0.00312897515912765 -0.002095785964485919
780 -0.01022715406661483 -0.0034751611884057607 0.0019435947485270575
1510 -0.004148334116277138 0.004042554827674411 -0.005518688360624677
193 0.005288499618463351 0.0005115136377019237 -0.006115400226987297
194 0.044429253518706864 -0.009193954881601315 0.01228291923811233
241 0.006399145302713685 0.0027278307499369625 -0.013632082938013176
242 0.0032037310096886193 0.0007277158259488712 -0.02122438789992752
243 -0.007142141427249494 0.013206034365411097 -0.023481118086559758
31 -0.0026407801663042934 -0.00994752277638356 -0.00915919831535575
32 0.00737599881232254 0.02898099221557873 -0.005323452621663868
33 0.0013108380253522125 -0.006975030483396566 -0.005494659263246461
1367 -0.0018346668369044264 0.0043405516832389504 0.02260040709859772
783 -0.014257791165643458 0.008858818767508376 0.01143995388769067
1162 0.004356707083864455 -0.0006400862196716323 0.009086009686369237
1366 0.005920091264077704 -0.0019245428482339802 -0.0007813264765499693
807 -0.009640973070080288 0.0019789887204079864 0.004115982166102975
805 0.0019505280536263744 -0.0010428186136589037 -0.0022900446319339303
1368 -0.012299009086489334 -0.012593048452943676 -0.051469766196252015
401 -0.004445503704066019 -0.025816590432444785 -0.00547020213701946
93 -0.009438080900299132 -0.004290687749019626 -0.0017077440292557666
806 -0.010948975152506332 -0.00903232105682258 -0.011324134330109672
1163 0.03495632333473324 -0.009284966740201243 -0.008880594970352679
400 -0.008084355146380092 0.00549289260296109 -0.002395161307604059
54 -0.01640126487595156 0.009136770158436393 0.0020851156700113587
561 0.01136650421640399 -0.0029929276975104043 -0.021039927476769325
404 0.007240164526342833 -0.0099613623490684 0.01704934339767
683 0.004156983021087919 -0.019341100047818544 -0.031025944010964666
676 -0.007030130830471182 -0.005632543992736731 0.006005734673329571
70 0.001349866819547182 -0.0011974759031872645 0.0004310250600630106
851 -0.001053554599598599 -0.002732672339426425 -0.016481438343076627
937 -0.001076171781277007 -0.009996986006665386 0.005614129739048102
938 -0.005830631919563132 0.0026592673103313794 0.006136313721141497
939 -0.015233820496048505 -0.004063236789815129 0.020508270687182847
1199 0.01282507116769096 -0.010854916406796263 0.013032817508155792
678 -0.008134618577073656 -0.006436929610754611 0.011649418522186872
677 -0.004916503582144084 -0.004147859578425758 0.005839969272383468
850 -0.004604521249981461 -0.008828811936922495 -0.0028915579221631964
852 -0.00621825665585125 -0.0026276408451746756 -0.009545234436692626
403 0.0005356641740464431 -0.0020646936822263204 0.0009704830482130613
682 -0.004199380848886447 0.006344989299229628 -0.004185469361430451
405 0.004240517665208521 0.005398220470306914 -0.010188954152254787
1394 -0.025303507040419875 0.011579980741542048 -0.0013867831498894617
29 -0.002482365456399235 -0.0009476663206855304 -0.0050410631121986975
621 -0.0027794571279445234 -0.0008050245135081941 -0.034648580651140605
578 0.008633297912744052 -0.004212625404805835 -0.005103423123635426
71 0.0027797806908246765 0.012897303621242128 0.0034848781565168284
390 0.011738808479509559 0.002717107031755839 0.022021941209603872
220 -0.0022699912593237143 0.0024537428045475177 -0.0024377791819984317
221 -0.019287110325179862 -0.011875617432191106 0.0035829620683131068
1535 -0.0055030141635952125 0.00991274331390688 -0.008305862965766533
222 0.014532931671966363 0.039335294875559874 -0.01267927972793447
355 0.003566617333411725 -0.003393164224302313 -0.006169437214625663
356 0.01253397888386057 0.00932766589056792 0.005164794086996584
357 0.0026649773066386956 0.002639153230359065 -0.01800574018834185
491 -0.001351313955036054 -0.0017239103811059436 -0.003454287659862807
577 -0.0009699612473912503 -0.0010291796850273513 -0.005403538343703012
973 -0.0014243335229225304 0.00187298059702756 0.00227789463822372
974 0.021733718221210677 -0.0005323037510187323 -0.0007633265383164802
975 -0.0015113242033207189 0.006627098549913256 0.0020604029966277545
1099 0.007394696200467046 -0.00884182379346156 0.00035193898533858844
1192 0.0030791216330807105 -0.0042912193514998715 -0.00018592085618336158
1194 0.010198714187439764 0.023207773391404063 -0.001415339966156215
388 3.4962034450278434e-05 -0.0001733198852044365 0.0016624893817651985
389 0.00024333520082746302 0.016514710426018226 -0.030288684038117613
1217 0.005601908054110695 -0.00103335511974576 0.0010753345121525004
490 0.0022883398238829652 -0.0016661151528914015 -0.006591087748372107
1101 0.0036419621221420845 -0.014456209021609412 0.017300109816854488
504 0.005568560169600717 -0.03490580542783909 -0.03151591026698457
195 0.004923120334645283 0.02883761286976201 -0.008787696640255359
1534 0.003406679643792039 0.0027884102495710937 0.0022596120203139335
1536 -0.0026056497756212415 -0.009082043305603494 -0.0177840272134222
503 -0.016095346492584577 0.01734186772648418 0.007090435349197838
579 -0.004941906824959717 0.0004132362752820108 -0.016095924632291418
301 0.003837213872551963 0.001620653946449654 -0.008718703707717558
433 0.003209095083698522 0.0020052698473070896 -0.0004976385597938974
434 -0.0096194959167457 -0.01444829493792529 -0.007039483980186814
303 0.012953321612418788 0.005862393571155105 -0.00861048392218534
1092 0.007293141316277682 0.00013834320892972928 0.005761140009505606
782 -0.0044852176778170895 0.007848827521442635 0.0026720744909929255
1090 -0.0023741044122314154 -0.0011753213656536645 -0.0056614767491961785
1091 -0.001176606468675141 -0.007319512504452864 0.0014903622808325886
1519 0.005268920383141298 -0.0021142719557568253 0.001599703191110338
1520 -0.020721747493318888 -0.014164416288670977 0.007036220120489678
1521 0.007713066524726059 0.015808996153740002 0.0018263629821610502
839 -0.001476961349667075 -0.014069157774314452 -0.018281521544226312
840 -0.009886822992655855 0.03100437526838987 -0.01595070353668178
502 0.004220321744212356 0.001076232091762021 0.0073374611159149035
838 -1.1680068190563986e-06 0.007893631687152847 -0.0019105684502912724
46 0.0030324525169345947 0.003212052975836101 0.00612472255825893
1380 0.0043582723334355065 -0.010036641909001838 -0.012614555086488186
47 -0.03608325824458325 0.014324402290024005 0.012047152495907461
48 -0.010691833490102902 0.02336868652684295 -0.01858039076234499
92 0.008628086451834155 -0.014957487540661745 -0.0032756341918779297
91 -0.00598747484835677 -0.0005654301010886982 -0.005907822795864875
1306 -0.011009233058335472 0.006335097250994254 0.003874770340454525
1114 0.002457874143067684 -0.0022022003416850124 -0.0028398458268574264
1115 0.007323659898111493 0.006437390484620031 -0.00396814610066896
1116 -0.001117404328242678 0.001123309113467201 0.0033899298311688268
1164 -0.024048072613869296 -0.001651360816713411 -0.010051935423270954
1390 0.0019432945450312553 0.009846498709277082 -0.005262183390139988
1391 0.017576287387573768 0.025739652126516306 0.014760719802351602
1392 -0.00773453876301002 -0.021354622744006527 -0.005306466508687864
124 -0.0028078861468059926 -0.0023050220462477 0.0021046666545156884
126 0.0031768220318051646 -0.006294376576683957 -0.005156797181114799
200 0.01636261251201521 -0.001970173068966433 0.011131240328694492
1308 -0.0006656106843012774 0.002128149323051969 0.01811190379197821
1273 0.0064190334690974035 -0.002225571834548769 -0.004612266900466513
1274 0.00930730193843131 0.003310517313916514 -0.012578606359994556
201 -0.006609188329613326 0.021756464184921363 -0.01976267522622345
1275 0.005302061353061208 -0.017685783493978317 0.007399222510801378
793 -0.006764725692484263 -0.0024189814517145826 -0.002786884639102533
659 -0.020173867011720435 0.017653129471158848 -0.009342442958558935
1218 0.015363390972739378 0.014053045622984818 -0.006395018457513456
626 0.027542671223215087 -0.010988922834047439 -0.0032300156671245727
790 -0.005074334595240184 0.0058095433556842446 -0.005133753357111972
272 0.0067031581877117635 0.02192477220826495 0.028971125901054096
125 0.0012322421686163812 0.023328533278107605 -0.005811130990049869
627 0.008186536939266352 0.004959126200723262 -0.010182297391071779
613 0.00460349518413895 -0.008245985907958747 0.0017074765086539764
123 -0.01772961937377241 -0.0022838422905389366 0.0038750254543061416
625 0.007015107065819322 -0.005081006011376355 0.009315724746287215
791 -0.007086405109277952 -0.006637018295398044 -0.01351997827484658
121 0.00042393859883212316 0.0013199760076262966 -0.003094258742902047
493 -0.0013897240500583296 0.002726132958839581 -6.816906252542678e-05
494 0.0009580968269731215 -0.001437312059048133 -0.012294479550907386
495 -0.013855862112370209 0.005861495270025199 0.00568366429841652
1141 0.0014135514441393987 -0.0028358674469662645 0.011938639593267263
1143 -0.02192744271638092 0.0077508515194992895 -0.0006411748431799176
1464 0.0156346659399962 0.00843498681849615 -0.0006414979905283963
122 0.004781170739908212 -0.03392607137187908 0.013339526581480911
614 0.006385830953377379 -0.007867492675062185 -0.011205802399660845
904 0.0034916389563278798 -0.0032096702619393925 0.004468874220373803
906 -0.022315359313554693 0.009873922172511205 0.0054382845277179985
72 0.014315086025374107 -0.009365924982983019 -0.004974465878605851
868 -0.0012260970707395364 -0.0016561424656252428 -0.0018038069629229513
870 -0.008162854439290749 0.012945642024170473 -0.016197118832592693
532 -0.00041799058664809656 0.0011049897729535551 0.005092060689638134
533 0.0076150008118843725 0.01568114496944425 0.0023274047333846797
534 -0.008818881193370352 -0.012442193590560568 -0.016787229569810144
612 -0.0031654319970372624 -8.766757173901475e-05 0.005801249351128816
492 0.0029004643043490696 -0.031975903955474005 -0.008108076725092145
1068 -0.011425745594004543 -0.003799849224589426 0.001083488816366123
136 0.0046116352852022145 -0.0036480563402235566 -0.0008156945238344814
137 -0.006562775683820675 0.00016946591212603311 -0.026660739213112142
138 -0.012900304823642543 0.015514966124349982 -0.012398993669403764
384 0.00980794813419748 0.012467769031286078 -0.005092201338340281
869 -0.006574601890177432 -0.005167474340102297 -0.044738586640797696
1066 -0.0034009531338179623 -0.001483101880933848 0.001899292507668883
1235 0.01293837487314657 0.008592097908712694 0.004645512959780092
379 0.0011647797434950766 -0.001271094338879559 0.00404883236729817
380 0.003524336048501373 -0.003603376374614164 -0.01747442140193286
381 -0.0025742338265967546 -0.007972330959576692 -0.007652673471497088
1067 -0.003004006355790727 0.003240107738228245 0.001831770658334907
1234 -0.004082877288539007 -0.005478149410083515 0.0030494092392046564
1236 -0.010926748957916026 0.013579376430592075 0.025603643745820023
1324 -0.004497901255964641 -0.0025171941935632123 -0.001598098006894395
1325 -0.0036421245039301537 0.023012954805206112 0.012395864373952365
382 -0.0070139575532556595 0.005305957820305289 -0.0012704135731263894
232 0.003976917889043904 0.003280428120629218 0.0023361529111032534
1378 0.005864100456109032 -0.00014823670092308143 -0.004103607561379332
1216 0.006869047564581959 0.006457925853388251 -0.0044224343891149575
383 -0.047911493276167415 0.010784854997561523 0.015587220862128966
733 0.0050022768105105805 -0.004731857128065584 0.0011069321580184617
734 0.004039482244478607 -0.016137879998514015 -0.006909118561382979
735 0.02181073688730783 -0.009425462511719471 -0.004612709408588305
234 0.008808725704386861 -0.001823588702900823 0.00808098461547342
108 0.0059308960333684276 -0.0027944577298521264 -0.001120524336500687
106 -0.005187426711282621 -0.0028020019236359474 0.00039872178173176547
107 -0.008132926459428196 -0.003975441496369753 0.00010428610810916676
673 0.0012156628416856682 -0.006184353958642361 -0.003299815776023655
674 -0.009736100544698268 -0.0034968460093497697 0.003620224964616603
675 0.014973455239777283 0.026200147866569896 0.004645430859029681
1255 2.850856199189354e-05 -0.0033269002595755566 0.003564316264957803
1326 -0.00955498160016731 0.009026740564030442 -0.007276188201101701
1355 -0.005092241239480895 0.012644743997660675 -0.014397815600733707
1420 -0.002376382292627272 0.0008310895303149067 -0.013026026368670627
199 0.002376999964392223 0.001668881075825739 0.0026007922373445093
209 0.00967618365501253 -0.0016657709216137478 -0.01868705897301025
688 -0.0010107936576073896 0.010701270301491895 -0.0030231791969922753
690 0.003076039853986188 -0.003426206778328881 0.008035272664901272
1354 -0.004094639465870798 0.002938598896075551 -0.0033814220377183612
1421 0.022530792639395576 -0.006655755550512099 -0.011731503481254738
25 0.0029832120997159155 0.002949730392774787 -0.0015700255236022038
26 -0.021448570312606854 -0.012660926798064636 0.007426807412008036
1356 0.006835114242380624 -0.002267357867546059 0.011460663697821958
27 -0.03323119907507205 -0.014252623742479311 -0.0005339385853351375
1323 -0.007276915148568869 0.002134563309543308 -0.005337497201367292
1395 0.006110876443920683 0.023127380952386374 -0.011805658174916012
370 0.0022574674354218028 0.011478786126498003 0.003247072150873769
371 -0.00040228139428957814 0.007265609086894998 0.009381880957985554
372 -0.003563496087616856 -0.012973108752328828 -0.003050836367818419
475 0.005150302782517443 -0.001874054508501109 -0.0023232709095678057
1511 -0.02580617555046586 -0.013057060357129956 -0.015812710358360137
477 -0.0030114970878475666 -0.004735321176332394 -0.0025521504097843948
550 -0.005195350923364784 0.002755841506131 0.0011417933983002254
551 -0.012039396880743597 0.011336912358007472 -0.013354357985750185
552 0.013002647356182093 0.00703993405509013 0.004248090781071402
1322 -0.01057521865562572 0.02176712258032718 -0.0058638841426040325
1321 0.012528189065947763 0.005220343115254476 -0.0060596800124239755
544 0.0032794072446480508 0.008468649284508092 -0.009262127952179742
